# xwquery Requirements
# Company: eXonware.com
# Author: Eng. Muhammad AlShehri
# Email: connect@exonware.com
# Version: 0.0.1.4
# Generation Date: October 11, 2025
#
# This file contains all dependencies needed for xwquery
# Compatible with Python 3.8+ for maximum compatibility
#
# Usage:
#   pip install -r requirements.txt

# =============================================================================
# CORE DEPENDENCIES
# =============================================================================

exonware-xwsystem          # Core system utilities
exonware-xwnode            # Node-based data structures (query execution target)

# =============================================================================
# DEVELOPMENT AND TESTING DEPENDENCIES
# =============================================================================

# Testing Framework
pytest>=7.0.0                       # Testing framework
pytest-cov>=4.0.0                   # Coverage reporting
pytest-asyncio>=0.20.0              # Async testing support

# Code Quality
black>=22.0.0                       # Code formatting
isort>=5.10.0                       # Import sorting
flake8>=4.0.0                       # Linting

# Type Checking
mypy>=0.950                          # Static type checking

# =============================================================================
# COMPATIBILITY NOTES
# =============================================================================
#
# Python Version Compatibility:
# - Minimum: Python 3.8 (for maximum compatibility)
# - Recommended: Python 3.8+ for best compatibility
# - Tested: Python 3.8, 3.9, 3.10, 3.11, 3.12
#
# Platform Compatibility:
# - Windows: Full support
# - Linux: Full support  
# - macOS: Full support
#
# =============================================================================
# INSTALLATION VERIFICATION
# =============================================================================
#
# After installing requirements, verify with:
#   python -c "from exonware.xwquery import *; print('✅ xwquery loaded!')"
#
# Or run comprehensive verification:
#   python tests/verify_installation.py

